[0.149s] Invoking command in '/workspace/ros2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/root/crazyflie-firmware/build:/root/crazyflie-firmware/build:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.197s] [ 22%] Built target crazyflieLinkCpp
[0.201s] [ 27%] Built target teleop
[0.218s] [ 35%] Built target crazyflie_cpp
[0.259s] [ 40%] Built target battery
[0.259s] [ 45%] Built target version
[0.262s] [ 50%] Built target crazyflie_server
[0.265s] [ 60%] Built target scan
[0.265s] [ 60%] Built target listLogVariables
[0.266s] [ 65%] Built target listMemories
[0.266s] [ 70%] Built target listParams
[0.268s] [ 85%] Built target reboot
[0.268s] [ 85%] Built target comCheck
[0.268s] [ 85%] Built target console
[0.270s] [ 95%] Built target log
[0.270s] [ 95%] Built target downloadUSDLogfile
[0.271s] [100%] Built target setParam
[0.286s] Invoked command in '/workspace/ros2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/root/crazyflie-firmware/build:/root/crazyflie-firmware/build:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.287s] Invoking command in '/workspace/ros2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/root/crazyflie-firmware/build:/root/crazyflie-firmware/build:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /workspace/ros2_ws/build/crazyflie
[0.294s] -- Install configuration: ""
[0.295s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.295s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/scan
[0.295s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listParams
[0.295s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.295s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/reboot
