[0.011s] Invoking command in '/workspace/ros2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/workspace/ros2_ws/build/ros_gz_crazyflie_control:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_py:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.066s] [ 22%] Built target crazyflieLinkCpp
[0.066s] [ 27%] Built target teleop
[0.088s] [ 35%] Built target crazyflie_cpp
[0.124s] [ 40%] Built target downloadUSDLogfile
[0.124s] [ 45%] Built target listMemories
[0.125s] [ 55%] Built target listParams
[0.125s] [ 55%] Built target comCheck
[0.125s] [ 60%] Built target log
[0.125s] [ 65%] Built target battery
[0.127s] [ 72%] Built target version
[0.128s] [ 75%] Built target setParam
[0.128s] [ 85%] Built target listLogVariables
[0.128s] [ 85%] Built target console
[0.128s] [ 90%] Built target reboot
[0.128s] [ 95%] Built target scan
[0.130s] [100%] Built target crazyflie_server
[0.142s] Invoked command in '/workspace/ros2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/workspace/ros2_ws/build/ros_gz_crazyflie_control:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_py:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.150s] Invoking command in '/workspace/ros2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/workspace/ros2_ws/install/ros_gz_crazyflie_bringup:/workspace/ros2_ws/install/crazyflie_sim:/workspace/ros2_ws/install/crazyflie_examples:/workspace/ros2_ws/install/crazyflie:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/workspace/ros2_ws/install/ros_gz_crazyflie_gazebo:/workspace/ros2_ws/install/ros_gz_crazyflie_control:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_dual_control:/workspace/ros2_ws/install/crazyflie_py:/workspace/ros2_ws/install/crazyflie_description:/opt/ros/jazzy PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:/workspace/ros2_ws/build/ros_gz_crazyflie_control:/workspace/ros2_ws/install/ros_gz_crazyflie_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_sim/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_ros2_multiranger_wall_following:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_wall_following/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_ros2_multiranger_simple_mapper:/workspace/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_dual_control/lib/python3.12/site-packages:/workspace/ros2_ws/install/crazyflie_examples/lib/python3.12/site-packages:/workspace/ros2_ws/build/crazyflie_py:/workspace/ros2_ws/install/crazyflie_py/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /workspace/ros2_ws/build/crazyflie
[0.157s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.158s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/scan
[0.158s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listParams
[0.158s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.158s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.158s] -- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/reboot
